target_id	length	eff_length	est_counts	tpm
ENST00000415118	8	3	0	0
ENST00000434970	9	4	0	0
ENST00000448914	13	6.33333	0	0
ENST00000604642	23	9.33333	0	0
ENST00000603326	19	12.3333	0	0
ENST00000604950	31	14.75	0	0
ENST00000603077	31	14.75	0	0
ENST00000605284	17	10.3333	0	0
ENST00000604446	23	9.33333	0	0
ENST00000603693	19	12.3333	0	0
ENST00000603935	31	14.75	0	0
ENST00000604102	31	14.75	0	0
ENST00000604838	17	10.3333	0	0
ENST00000390591	31	14.75	0	0
ENST00000454908	17	10.3333	0	0
ENST00000439842	11	4.33333	0	0
ENST00000390567	20	13.3333	0	0
ENST00000452198	18	11.3333	0	0
ENST00000390569	20	13.3333	0	0
ENST00000437320	19	12.3333	0	0
ENST00000390571	31	14.75	0	0
ENST00000390572	28	11.75	0	0
ENST00000450276	17	10.3333	0	0
ENST00000390574	21	9	0	0
ENST00000390575	20	13.3333	0	0
ENST00000431870	16	9.33333	0	0
ENST00000390577	37	17.6	0	0
ENST00000390578	31	14.75	0	0
ENST00000451044	17	10.3333	0	0
ENST00000390580	21	9	0	0
ENST00000390581	23	9.33333	0	0
ENST00000431440	16	9.33333	0	0
ENST00000390583	31	14.75	0	0
ENST00000390584	31	14.75	0	0
ENST00000390585	31	14.75	0	0
ENST00000430425	17	10.3333	0	0
ENST00000454691	18	11.3333	0	0
ENST00000390588	20	13.3333	0	0
ENST00000414852	16	9.33333	0	0
ENST00000390590	31	14.75	0	0
ENST00000604319	11	4.33333	0	0
ENST00000603768	20	13.3333	0	0
ENST00000604592	18	11.3333	0	0
ENST00000605864	20	13.3333	0	0
ENST00000603644	19	12.3333	0	0
ENST00000603804	31	14.75	0	0
ENST00000604055	28	11.75	0	0
ENST00000603618	17	10.3333	0	0
ENST00000603316	21	9	0	0
ENST00000605850	20	13.3333	0	0
ENST00000603007	16	9.33333	0	0
ENST00000603235	37	17.6	0	0
ENST00000605143	31	14.75	0	0
ENST00000603340	17	10.3333	0	0
ENST00000603359	21	9	0	0
ENST00000604735	23	9.33333	0	0
